name,example_value
RUNT_PARAM_CTRL_SHOW,0
INST_PARAM_CTRL_POS1_NAME,Position system name
INST_PARAM_CTRL_POS2_NAME,Position system name
INST_PARAM_CTRL_POS3_NAME,Position system name
INST_PARAM_CTRL_ATT1_NAME,Attitude system name
INST_PARAM_CTRL_ATT2_NAME,Attitude system name
INST_PARAM_CTRL_DEP_NAME,Depth system name
INST_PARAM_CTRL_SVP_NAME,Sound velocity name
INST_PARAM_CTRL_CLOCK_NAME,Clock name
RUNT_PARAM_CTRL_SVP_FACTORY,
RUNT_PARAM_CTRL_SVP_FILE_UPLOAD,
RUNT_PARAM_CTRL_SVP_SALIN_SRC,Salinity
RUNT_PARAM_CTRL_SVP_SALIN_VAL,35
INST_PARAM_OUTPUT_IP,10.66.69.38
INST_PARAM_INPUT_SEATEX_ON,0
INST_PARAM_INPUT_SEATEX_POSX,0
INST_PARAM_INPUT_SEATEX_POSY,0
INST_PARAM_INPUT_SEATEX_POSZ,0
INST_PARAM_INPUT_SEATEX_ATTX,0
INST_PARAM_INPUT_SEATEX_ATTY,0
INST_PARAM_INPUT_SEATEX_ATTZ,0
INST_PARAM_INPUT_SEATEX_ATTR,0
INST_PARAM_INPUT_SEATEX_ATTP,0
INST_PARAM_INPUT_SEATEX_ATTH,0
RUNT_PARAM_PU_SV_TEMP,10
RUNT_PARAM_PU_ANGULAR_COVERAGE_MODE,Auto
RUNT_PARAM_PU_BEAM_SPACING,High density
UNKNOWN_TOKEN,0
RUNT_PARAM_PU_RX_UNIT,Both RX in use
RUNT_PARAM_PU_DUAL_SWATH,Off
RUNT_PARAM_PU_FM_PULSE,0
RUNT_PARAM_PU_PITCH_STAB,1
RUNT_PARAM_PU_TX_ANGLE,0
RUNT_PARAM_PU_SEL_STAB_MODE,Off
RUNT_PARAM_PU_YAW_MANUAL,0
RUNT_PARAM_PU_HEAD_FILTER,Medium
RUNT_PARAM_PU_MIN_SWATH_DIST,0
RUNT_PARAM_PU_EXT_TRIG,0
RUNT_PARAM_PU_SV_TX_MANUAL,1500
RUNT_PARAM_PU_SV_SOURCE,Profile
RUNT_PARAM_PU_SV_OFFSET,0
RUNT_PARAM_PU_SV_FILTER,60
RUNT_PARAM_PU_SPIKE_FILTER_STRENGTH,Medium
RUNT_PARAM_PU_RANGE_GATE,Normal
RUNT_PARAM_PU_PHASE_RAMP,Normal
RUNT_PARAM_PU_PENETRATION_FILTER_STRENGTH,Off
RUNT_PARAM_PU_SLOPE,1
RUNT_PARAM_PU_AERATION,0
RUNT_PARAM_PU_SECTOR_TRACKING,0
RUNT_PARAM_PU_INTERFERENCE,0
RUNT_PARAM_PU_NORM_INCIDENCE,10
RUNT_PARAM_PU_USE_LAMBERTS,1
RUNT_PARAM_PU_TXP,Normal
RUNT_PARAM_PU_SPECIAL_MODE_SONAR,Off
RUNT_PARAM_PU_WC_XRLOGR,30
RUNT_PARAM_PU_WC_DBOFFSET,30
RUNT_PARAM_PU_WC_PHASE,Off
RUNT_PARAM_SIM_MAX_DEPTH,50
RUNT_PARAM_SIM_MIN_DEPTH,50
RUNT_PARAM_SIM_SLANT_ACROSS,0
RUNT_PARAM_SIM_STEP_ALONG,0
RUNT_PARAM_PU_BEAMNO,1
RUNT_PARAM_PU_WATERCOL,0
RUNT_PARAM_PU_EXTRA_DET,0
RUNT_PARAM_PU_ED_CL1,0
RUNT_PARAM_PU_ED_START1,5
RUNT_PARAM_PU_ED_STOP1,10
RUNT_PARAM_PU_ED_QF1,1
RUNT_PARAM_PU_ED_BS1,-60
RUNT_PARAM_PU_ED_SNR1,10
RUNT_PARAM_PU_ED_ALARM1,5
RUNT_PARAM_PU_ED_CL2,0
RUNT_PARAM_PU_ED_START2,10
RUNT_PARAM_PU_ED_STOP2,30
RUNT_PARAM_PU_ED_QF2,1
RUNT_PARAM_PU_ED_BS2,-60
RUNT_PARAM_PU_ED_SNR2,10
RUNT_PARAM_PU_ED_ALARM2,5
RUNT_PARAM_PU_ED_CL3,0
RUNT_PARAM_PU_ED_START3,30
RUNT_PARAM_PU_ED_STOP3,60
RUNT_PARAM_PU_ED_QF3,1
RUNT_PARAM_PU_ED_BS3,-60
RUNT_PARAM_PU_ED_SNR3,10
RUNT_PARAM_PU_ED_ALARM3,5
RUNT_PARAM_PU_ED_CL4,0
RUNT_PARAM_PU_ED_START4,60
RUNT_PARAM_PU_ED_STOP4,90
RUNT_PARAM_PU_ED_QF4,1
RUNT_PARAM_PU_ED_BS4,-60
RUNT_PARAM_PU_ED_SNR4,10
RUNT_PARAM_PU_ED_ALARM4,5
RUNT_PARAM_PU_ED_CL5,0
RUNT_PARAM_PU_ED_START5,90
RUNT_PARAM_PU_ED_STOP5,100
RUNT_PARAM_PU_ED_QF5,1
RUNT_PARAM_PU_ED_BS5,-60
RUNT_PARAM_PU_ED_SNR5,10
RUNT_PARAM_PU_ED_ALARM5,5
RUNT_PARAM_PU_ED_CL6,0
RUNT_PARAM_PU_ED_START6,100
RUNT_PARAM_PU_ED_STOP6,110
RUNT_PARAM_PU_ED_QF6,1
RUNT_PARAM_PU_ED_BS6,-60
RUNT_PARAM_PU_ED_SNR6,10
RUNT_PARAM_PU_ED_ALARM6,5
RUNT_PARAM_PU_ED_CL7,0
RUNT_PARAM_PU_ED_START7,110
RUNT_PARAM_PU_ED_STOP7,200
RUNT_PARAM_PU_ED_QF7,1
RUNT_PARAM_PU_ED_BS7,-60
RUNT_PARAM_PU_ED_SNR7,10
RUNT_PARAM_PU_ED_ALARM7,5
RUNT_PARAM_PU_SCAN_3D,
RUNT_PARAM_PU_SCAN_MIN,
RUNT_PARAM_PU_SCAN_MAX,
RUNT_PARAM_PU_SCAN_STEP,
RUNT_PARAM_PU_AUTO_TIL_LIMIT,
RUNT_PARAM_PU_AUTO_TIL_MAX,
INST_PARAM_PU_COMMENT,Empty
INST_PARAM_PU_OUTPUT_MCAST_A,224.1.20.40
INST_PARAM_PU_OUTPUT_MCAST_P,6020
INST_PARAM_PU_NET2_ADDR,192.168.1.10
INST_PARAM_PU_NET2_SUBNET,255.255.255.0
INST_PARAM_PU_OUTPUT_MCAST_M,0
INST_PARAM_PU_UDP1_NET,Main net
INST_PARAM_PU_UDP1_PORT,0
INST_PARAM_PU_UDP2_NET,Main net
INST_PARAM_PU_UDP2_PORT,0
INST_PARAM_PU_UDP3_NET,Main net
INST_PARAM_PU_UDP3_PORT,0
INST_PARAM_PU_UDP4_NET,Main net
INST_PARAM_PU_UDP4_PORT,0
INST_PARAM_PU_UDP5_NET,Main net
INST_PARAM_PU_UDP5_PORT,0
INST_PARAM_PU_MCAST1_ADDR,224.0.0.1
INST_PARAM_PU_MCAST1_PORT,6081
INST_PARAM_PU_MCAST1_NET,Main net
INST_PARAM_PU_MCAST2_ADDR,224.0.0.1
INST_PARAM_PU_MCAST2_PORT,6082
INST_PARAM_PU_MCAST2_NET,Main net
INST_PARAM_PU_MCAST3_ADDR,224.0.0.1
INST_PARAM_PU_MCAST3_PORT,6083
INST_PARAM_PU_MCAST3_NET,Main net
INST_PARAM_PU_MCAST4_ADDR,224.0.0.1
INST_PARAM_PU_MCAST4_PORT,6084
INST_PARAM_PU_MCAST4_NET,Main net
INST_PARAM_PU_MCAST5_ADDR,224.0.0.1
INST_PARAM_PU_MCAST5_PORT,6085
INST_PARAM_PU_MCAST5_NET,Main net
INST_PARAM_PU_COM1_BAUD,19200
INST_PARAM_PU_COM1_DATA,8
INST_PARAM_PU_COM1_STOP,1
INST_PARAM_PU_COM1_PAR,None
INST_PARAM_PU_COM1_INT,RS232
INST_PARAM_PU_COM2_BAUD,19200
INST_PARAM_PU_COM2_DATA,8
INST_PARAM_PU_COM2_STOP,1
INST_PARAM_PU_COM2_PAR,None
INST_PARAM_PU_COM2_INT,RS232
INST_PARAM_PU_COM3_BAUD,19200
INST_PARAM_PU_COM3_DATA,8
INST_PARAM_PU_COM3_STOP,1
INST_PARAM_PU_COM3_PAR,None
INST_PARAM_PU_COM3_INT,RS232
INST_PARAM_PU_COM4_BAUD,19200
INST_PARAM_PU_COM4_DATA,8
INST_PARAM_PU_COM4_STOP,1
INST_PARAM_PU_COM4_PAR,None
INST_PARAM_PU_COM4_INT,RS232
INST_PARAM_PU_CLOCK_INPUT,Serial port 1
INST_PARAM_PU_CLOCK_FORMAT,ZDA
INST_PARAM_PU_CLOCK_SOURCE,Time datagram
INST_PARAM_PU_CLOCK_OFFSET,
INST_PARAM_PU_CLOCK_EDGE,Off
INST_PARAM_PU_POS1_INPUT,Serial port 1
INST_PARAM_PU_POS1_FORMAT,GGA
INST_PARAM_PU_POS1_X,0
INST_PARAM_PU_POS1_Y,0
INST_PARAM_PU_POS1_Z,0
INST_PARAM_PU_POS1_DELAY,0
INST_PARAM_PU_POS1_TIME,System
INST_PARAM_PU_POS1_CORR,0
INST_PARAM_PU_POS1_DAT,WGS84
INST_PARAM_PU_POS1_QAUL,Off
INST_PARAM_PU_POS2_INPUT,No
INST_PARAM_PU_POS2_X,0
INST_PARAM_PU_POS2_Y,0
INST_PARAM_PU_POS2_Z,0
INST_PARAM_PU_POS2_DELAY,0
INST_PARAM_PU_POS2_DAT,WGS84
INST_PARAM_PU_POS2_TIME,System
INST_PARAM_PU_POS2_CORR,0
INST_PARAM_PU_POS2_FORMAT,GGA
INST_PARAM_PU_POS2_QAUL,Off
INST_PARAM_PU_POS3_X,0
INST_PARAM_PU_POS3_Y,0
INST_PARAM_PU_POS3_Z,0
INST_PARAM_PU_POS3_DELAY,0
INST_PARAM_PU_POS3_DAT,WGS84
INST_PARAM_PU_POS3_TIME,System
INST_PARAM_PU_POS3_CORR,0
INST_PARAM_PU_POS3_FORMAT,GGA
INST_PARAM_PU_POS3_QAUL,Off
INST_PARAM_PU_POS3_INPUT,No
INST_PARAM_PU_ATT1_X,0
INST_PARAM_PU_ATT1_Y,0
INST_PARAM_PU_ATT1_Z,0
INST_PARAM_PU_ATT1_R,0
INST_PARAM_PU_ATT1_P,0
INST_PARAM_PU_ATT1_H,0
INST_PARAM_PU_ATT1_DELAY,0
INST_PARAM_PU_ATT1_ROLL,Rotation
INST_PARAM_PU_ATT1_FORMAT,KM Binary
INST_PARAM_PU_ATT1_INPUT,Net port 1
INST_PARAM_PU_ATT2_X,0
INST_PARAM_PU_ATT2_Y,0
INST_PARAM_PU_ATT2_Z,0
INST_PARAM_PU_ATT2_R,0
INST_PARAM_PU_ATT2_P,0
INST_PARAM_PU_ATT2_H,0
INST_PARAM_PU_ATT2_DELAY,0
INST_PARAM_PU_ATT2_ROLL,Rotation
INST_PARAM_PU_ATT2_FORMAT,EM Attitude
INST_PARAM_PU_ATT2_INPUT,No
INST_PARAM_PU_SVP_FORMAT,AML NMEA
INST_PARAM_PU_SVP_INPUT,No
INST_PARAM_PU_ACTIVE_POS,Position system 1
INST_PARAM_PU_ACTIVE_ATT,Attitude system 1
INST_PARAM_PU_WATER_Z,0
RUNT_PARAM_PU_DEP_OFFSET,0
RUNT_PARAM_PU_DEP_SCALE,1
RUNT_PARAM_PU_PORT_STB,0
RUNT_PARAM_PU_ANGLE_PORT_RX1,70
RUNT_PARAM_PU_ANGLE_STARB_RX1,70
RUNT_PARAM_PU_ANGLE_PORT_RX2,70
RUNT_PARAM_PU_ANGLE_STARB_RX2,70
RUNT_PARAM_PU_COVERAGE_PORT,500
RUNT_PARAM_PU_COVERAGE_STARB,500
RUNT_PARAM_PU_MAX_PING_FREQ,50
RUNT_PARAM_PU_MIN_DEPTH,1
RUNT_PARAM_PU_MAX_DEPTH,150
RUNT_PARAM_PU_DETECTOR_MODE,Normal
RUNT_PARAM_PU_FORCE_DEPTH,1
RUNT_PARAM_PU_PULSE_TYPE1,Auto
RUNT_PARAM_PU_PULSE_TYPE2,
RUNT_PARAM_PU_DEPTH_SETTING,
RUNT_PARAM_PU_PING_MODE,300kHz
RUNT_PARAM_PU_SECTOR_MODE,Normal
RUNT_PARAM_PU_SPECIAL_TVG,0
RUNT_PARAM_PU_SPECIAL_AMP_DETECT,0
RUNT_PARAM_PU_MAMMAL,
RUNT_PARAM_PU_SCOPE,0
RUNT_PARAM_PU_SWATHNO,0
RUNT_PARAM_PU_STAVE,0
RUNT_PARAM_PU_MULTI_ON_OFF,0
RUNT_PARAM_PU_MULTI_FREQ_1,None
RUNT_PARAM_PU_MULTI_FREQ_2,None
RUNT_PARAM_PU_MULTI_FREQ_3,None
RUNT_PARAM_PU_MULTI_FREQ_4,None
RUNT_PARAM_PU_MULTI_FREQ_5,None
RUNT_PARAM_PU_MULTI_COV_1,60
RUNT_PARAM_PU_MULTI_COV_2,60
RUNT_PARAM_PU_MULTI_COV_3,60
RUNT_PARAM_PU_MULTI_COV_4,60
RUNT_PARAM_PU_MULTI_COV_5,60
RUNT_PARAM_PU_MULTI_MODE_1,Shallow
RUNT_PARAM_PU_MULTI_MODE_2,Shallow
RUNT_PARAM_PU_MULTI_MODE_3,Shallow
RUNT_PARAM_PU_MULTI_MODE_4,Shallow
RUNT_PARAM_PU_MULTI_MODE_5,Shallow
INST_PARAM_PU_TX1_N,99
INST_PARAM_PU_TX1_TURN,0
INST_PARAM_PU_TX1_X,0
INST_PARAM_PU_TX1_Y,0
INST_PARAM_PU_TX1_Z,0
INST_PARAM_PU_TX1_R,0
INST_PARAM_PU_TX1_P,0
INST_PARAM_PU_TX1_H,0
INST_PARAM_PU_TX1_SIZE,
INST_PARAM_PU_TX2_N,99
INST_PARAM_PU_TX2_TURN,0
INST_PARAM_PU_TX2_X,0
INST_PARAM_PU_TX2_Y,0
INST_PARAM_PU_TX2_Z,0
INST_PARAM_PU_TX2_R,0
INST_PARAM_PU_TX2_P,0
INST_PARAM_PU_TX2_H,0
INST_PARAM_PU_TX2_SIZE,
INST_PARAM_PU_RX1_N,99
INST_PARAM_PU_RX1_TURN,0
INST_PARAM_PU_RX1_X,0
INST_PARAM_PU_RX1_Y,0
INST_PARAM_PU_RX1_Z,0
INST_PARAM_PU_RX1_R,0
INST_PARAM_PU_RX1_P,0
INST_PARAM_PU_RX1_H,0
INST_PARAM_PU_RX1_GAIN,0
INST_PARAM_PU_RX2_N,99
INST_PARAM_PU_RX2_TURN,0
INST_PARAM_PU_RX2_X,0
INST_PARAM_PU_RX2_Y,0
INST_PARAM_PU_RX2_Z,0
INST_PARAM_PU_RX2_R,0
INST_PARAM_PU_RX2_P,0
INST_PARAM_PU_RX2_H,0
INST_PARAM_PU_RX2_GAIN,0
INST_PARAM_PU_DEP_X,0
INST_PARAM_PU_DEP_Y,0
INST_PARAM_PU_DEP_Z,0
INST_PARAM_PU_DEP_DELAY,0
INST_PARAM_PU_DEP_HEAVE,0
INST_PARAM_PU_DEP_FORMAT,Digiquartz
INST_PARAM_PU_DEP_INPUT,No
INST_PARAM_PU_SHIP_NOISE,
